"STATION","NAME","DATE","AWND","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT06","WT08"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-01","2.01",,,"0.00",,,,"24","22",,"  170","  170","13.0","18.1","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-02","4.92",,,"0.06",,,,"27","21",,"  240","  170","14.1","23.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-03","7.61",,,"0.08",,,,"34","23",,"  220","  220","21.9","38.0","    1","    1",,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-04","3.58",,,"0.13",,,,"37","17",,"  210","  210","18.1","28.0","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-05","9.40",,,"0.16",,,,"36","25",,"  210","  200","23.0","32.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-06","3.13",,,"0.00",,,,"29","13",,"   60","   50","8.1","10.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-07","4.03",,,"0.00",,,,"30","17",,"  280","  280","13.0","18.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-08","4.70",,,"0.00",,,,"32","13",,"   30","   40","8.9","11.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-09","2.91",,,"0.00",,,,"21","1",,"   30","   50","8.1","10.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-10","1.57",,,"0.00",,,,"23","11",,"   80","   70","8.1","13.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-11","2.91",,,"0.00",,,,"21","4",,"  110","  110","8.9","13.0",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-12","3.13",,,"0.09",,,,"28","1",,"   80","  100","8.9","12.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-13","5.14",,,"0.03",,,,"40","18",,"  230","  230","28.0","45.0","    1",,,"    1",
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-14","3.80",,,"0.00",,,,"29","2",,"  240","  200","12.1","14.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-15","3.13",,,"0.00",,,,"27","2",,"   50","   60","8.1","11.0",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-16","2.46",,,"0.00",,,,"26","15",,"  270","  260","8.1","10.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-17","1.34",,,"0.00",,,,"25","22",,"  260","  250","6.9","8.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-18","4.47",,,"0.00",,,,"27","10",,"  250","  250","12.1","16.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-19","4.92",,,"0.00",,,,"24","4",,"   60","   70","12.1","16.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-20","3.80",,,"0.00",,,,"25","1",,"   60","   60","6.9","8.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-21","1.12",,,"0.26",,,,"28","16",,"  240","   80","6.0","6.9","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-22","4.03",,,"0.03",,,,"34","16",,"   50","   50","8.1","11.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-23","4.03",,,"0.00",,,,"33","12",,"  210","  210","10.1","16.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-24","3.13",,,"0.00",,,,"26","16",,"   30","   60","6.9","10.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-25","4.47",,,"0.00",,,,"23","-1",,"   50","   50","8.1","13.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-26","2.91",,,"0.00",,,,"22","-6",,"  240","  200","10.1","13.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-27","8.28",,,"0.01",,,,"32","12",,"  200","  200","19.9","30.0","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-28","7.38",,,"0.02",,,,"38","29",,"  190","  180","19.9","30.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-29","7.61",,,"0.06",,,,"40","33",,"  180","  190","21.9","33.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-30","10.96",,,"0.04",,,,"35","24",,"  210","  200","19.9","28.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-31","3.58",,,"0.00",,,,"33","10",,"   70","   40","8.9","11.0","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-01","2.68",,,"0.00",,,,"34","8",,"   70","   60","8.1","10.1",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-02","5.14",,,"0.00",,,,"42","22",,"  180","  170","17.0","25.9","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-03","13.42",,,"0.08",,,,"35","25",,"  220","  210","28.0","38.9","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-04","9.40",,,"0.00",,,,"28","17",,"  200","  210","18.1","27.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-05","8.50",,,"0.00",,,,"33","23",,"  220","  220","17.0","25.9","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-06","11.86",,,"0.00",,,,"37","24",,"  210","  230","23.9","36.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-07","9.40",,,"0.00",,,,"36","11",,"  220","  220","18.1","25.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-08","4.47",,,"0.00",,,,"32","3",,"  240","  210","13.0","18.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-09","3.13",,,"0.00",,,,"26","5",,"  260","  240","12.1","17.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-10","3.13",,,"0.00",,,,"29","-2",,"  210","  200","10.1","14.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-11","3.80",,,"0.00",,,,"27","2",,"   40","   30","8.1","13.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-12","9.40",,,"0.04",,,,"21","7",,"   40","   40","16.1","21.9","    1",,,"    1","    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-13","8.05",,,"0.05",,,,"24","8",,"   40","   10","14.1","19.9","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-14","4.70",,,"0.00",,,,"17","2",,"   70","   70","10.1","15.0","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-15","2.91",,,"0.19",,,,"25","15",,"   70","   70","6.0","8.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-16","4.03",,,"0.00",,,,"29","20",,"  210","  200","12.1","16.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-17","7.16",,,"0.00",,,,"28","15",,"  230","  230","14.1","17.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-18","4.92",,,"0.00",,,,"24","15",,"  230","  210","14.1","19.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-19","8.05",,,"0.04",,,,"33","22",,"  190","  180","16.1","23.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-20","6.93",,,"0.26",,,,"34","21",,"  220","  210","21.0","33.1","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-21","12.97",,,"0.00",,,,"30","15",,"  200","  200","19.9","29.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-22","14.54",,,"0.00",,,,"39","25",,"  200","  190","23.9","38.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-23","9.17",,,"0.00",,,,"38","11",,"  210","  220","31.1","51.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-24","3.80",,,"0.00",,,,"32","1",,"   50","   50","10.1","14.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-25","7.83",,,"0.00",,,,"28","-6",,"  230","  230","21.0","28.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-26","12.53",,,"0.01",,,,"30","19",,"  210","  210","23.9","36.9","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-27","7.61",,,"0.00",,,,"29","5",,"  230","  220","16.1","21.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-28","4.03",,,"0.00",,,,"29","0",,"  230","  220","14.1","18.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-01","2.91",,,"0.00",,,,"35","11",,"   50","   50","8.9","13.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-02","5.14",,,"0.00",,,,"37","7",,"   60","   50","8.9","12.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-03","4.25",,,"0.00",,,,"42","9",,"   50","   60","8.1","10.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-04","4.25",,,"0.00",,,,"44","14",,"  200","  200","12.1","16.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-05","3.80",,,"0.00",,,,"44","15",,"   60","   50","8.1","8.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-06","7.38",,,"0.00",,,,"49","19",,"  240","  240","21.0","31.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-07","6.04",,,"0.00",,,,"40","23",,"  200","  190","15.0","21.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-08","5.82",,,"0.03",,,,"48","21",,"  200","  220","21.0","30.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-09","10.29",,,"0.00",,,,"39","26",,"  200","  190","23.0","40.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-10","4.25",,,"0.00",,,,"38","19",,"  240","  220","8.9","13.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-11","4.70",,,"0.00",,,,"43","13",,"   60","   70","10.1","15.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-12","3.58",,,"0.00",,,,"41","10",,"   60","   50","8.9","12.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-13","4.92",,,"0.00",,,,"50","10",,"   60","   20","10.1","16.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-14","6.04",,,"0.00",,,,"49","28",,"   10","   10","12.1","16.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-15","4.25",,,"0.00",,,,"45","24",,"   60","   90","8.9","12.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-16","4.92",,,"0.00",,,,"50","29",,"  350","  360","14.1","21.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-17","4.03",,,"0.00",,,,"44","22",,"   60","   60","13.0","16.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-18","5.14",,,"0.00",,,,"53","26",,"   60","  160","13.0","18.1",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-19","4.70",,,"0.08",,,,"56","29",,"  270","  270","15.0","19.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-20","6.71",,,"0.75",,,,"40","31",,"  210","  190","17.0","27.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-21","6.49",,,"0.01",,,,"40","23",,"  180","  190","12.1","19.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-22","9.17",,,"0.14",,,,"34","29",,"  210","  200","17.0","25.9","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-23","7.16",,,"0.00",,,,"44","23",,"   10","  350","19.9","30.0","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-24","8.72",,,"0.00",,,,"40","16",,"  240","  240","19.9","29.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-25","6.49",,,"0.18",,,,"38","30",,"  190","  200","18.1","27.1","    1","    1",,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-26","3.36",,,"0.00",,,,"44","26",,"  160","  120","8.9","14.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-27","9.40",,,"0.00",,,,"53","30",,"  230","  180","18.1","25.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-28","14.54",,,"0.00",,,,"63","35",,"  210","  240","30.0","44.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-29","15.43",,,"0.00",,,,"55","23",,"  230","  230","35.1","55.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-30","4.70",,,"0.00",,,,"41","16",,"  220","  220","17.0","23.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-31","5.37",,,"0.00",,,,"47","16",,"  240","  230","14.1","21.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-01","5.37",,,"0.00",,,,"55","22",,"   60","   70","13.0","19.0",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-02","8.50",,,"0.00",,,,"68","27",,"  210","  210","19.9","32.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-03","6.26",,,"0.00",,,,"72","32",,"  200","  210","18.1","25.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-04","9.84",,,"0.00",,,,"72","37",,"  240","  240","28.0","38.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-05","10.07",,,"0.19",,,,"54","33",,"  260","  200","21.9","31.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-06","7.61",,,"0.17",,,,"44","31",,"  200","  210","16.1","23.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-07","6.49",,,"0.00",,,,"57","28",,"  180","  160","18.1","30.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-08","14.54",,,"0.00",,,,"54","32",,"  240","  230","40.9","62.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-09","5.59",,,"0.00",,,,"49","24",,"  220","  320","14.1","21.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-10","16.78",,,"0.00",,,,"61","25",,"  240","  240","46.1","67.1",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-11","5.82",,,"0.00",,,,"46","28",,"   10","   10","16.1","25.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-12","8.72",,,"0.00",,,,"48","25",,"   30","   30","18.1","27.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-13","16.55",,,"0.00",,,,"51","29",,"   20","   40","25.1","40.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-14","12.97",,,"0.00",,,,"48","29",,"   40","   20","23.0","34.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-15","7.38",,,"0.08",,,,"49","31",,"   30","   50","18.1","27.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-16","11.63",,,"0.00",,,,"53","30",,"   40","   20","19.9","33.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-17","6.26",,,"0.00",,,,"60","27",,"   40","   30","14.1","27.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-18","6.93",,,"0.00",,,,"65","27",,"  210","  210","19.9","29.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-19","13.42",,,"0.00",,,,"48","26",,"   10","   20","23.9","35.1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-20","5.82",,,"0.00",,,,"50","19",,"   50","   70","16.1","25.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-21","6.04",,,"0.00",,,,"58","26",,"   20","  330","14.1","21.9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-22","8.72",,,"0.05",,,,"61","23",,"  230","  220","28.0","47.0",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-23","7.16",,,"0.00",,,,"57","35",,"  200","  210","17.0","27.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-24","14.32",,,"0.00",,,,"59","44",,"  190","  240","25.9","40.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-25","10.96",,,"0.07",,,,"49","42",,"  200","  210","19.9","28.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-26","5.82",,,"0.46",,,,"53","36",,"  220","  240","13.0","19.0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-27","6.93",,,"0.01",,,,"59","37",,"  200","  200","15.0","19.9","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-28","8.05",,,"0.00",,,,"66","34",,"  180","  180","16.1","23.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-29","6.71",,,"0.00",,,,"72","35",,"  200","  200","14.1","21.0",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-30","8.95",,,"0.00",,,,"82","43",,"  240","  210","21.9","33.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-01","8.50",,,"0.00",,,,"74","47",,"  210","  200","25.9","42.1",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-02","7.61",,,"0.01",,,,"64","43",,"   30","   20","18.1","29.1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-03","5.59",,,"0.00",,,,"61","42",,"  240","  240","18.1","27.1",,,,,
