"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT06","WT08"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-01","2.01",,"0.00",,,"24","22","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-02","4.92",,"0.06",,,"27","21","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-03","7.61",,"0.08",,,"34","23","    1","    1",,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-04","3.58",,"0.13",,,"37","17","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-05","9.40",,"0.16",,,"36","25","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-06","3.13",,"0.00",,,"29","13",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-07","4.03",,"0.00",,,"30","17","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-08","4.70",,"0.00",,,"32","13","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-09","2.91",,"0.00",,,"21","1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-10","1.57",,"0.00",,,"23","11","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-11","2.91",,"0.00",,,"21","4",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-12","3.13",,"0.09",,,"28","1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-13","5.14",,"0.03",,,"40","18","    1",,,"    1",
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-14","3.80",,"0.00",,,"29","2",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-15","3.13",,"0.00",,,"27","2",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-16","2.46",,"0.00",,,"26","15","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-17","1.34",,"0.00",,,"25","22","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-18","4.47",,"0.00",,,"27","10","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-19","4.92",,"0.00",,,"24","4","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-20","3.80",,"0.00",,,"25","1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-21","1.12",,"0.26",,,"28","16","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-22","4.03",,"0.03",,,"34","16","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-23","4.03",,"0.00",,,"33","12",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-24","3.13",,"0.00",,,"26","16",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-25","4.47",,"0.00",,,"23","-1","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-26","2.91",,"0.00",,,"22","-6","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-27","8.28",,"0.01",,,"32","12","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-28","7.38",,"0.02",,,"38","29","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-29","7.61",,"0.06",,,"40","33","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-30","10.96",,"0.04",,,"35","24","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-01-31","3.58",,"0.00",,,"33","10","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-01","2.68",,"0.00",,,"34","8",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-02","5.14",,"0.00",,,"42","22","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-03","13.42",,"0.08",,,"35","25","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-04","9.40",,"0.00",,,"28","17","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-05","8.50",,"0.00",,,"33","23","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-06","11.86",,"0.00",,,"37","24",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-07","9.40",,"0.00",,,"36","11",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-08","4.47",,"0.00",,,"32","3",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-09","3.13",,"0.00",,,"26","5",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-10","3.13",,"0.00",,,"29","-2",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-11","3.80",,"0.00",,,"27","2","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-12","9.40",,"0.04",,,"21","7","    1",,,"    1","    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-13","8.05",,"0.05",,,"24","8","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-14","4.70",,"0.00",,,"17","2","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-15","2.91",,"0.19",,,"25","15","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-16","4.03",,"0.00",,,"29","20","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-17","7.16",,"0.00",,,"28","15",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-18","4.92",,"0.00",,,"24","15","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-19","8.05",,"0.04",,,"33","22","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-20","6.93",,"0.26",,,"34","21","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-21","12.97",,"0.00",,,"30","15","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-22","14.54",,"0.00",,,"39","25",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-23","9.17",,"0.00",,,"38","11",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-24","3.80",,"0.00",,,"32","1",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-25","7.83",,"0.00",,,"28","-6",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-26","12.53",,"0.01",,,"30","19","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-27","7.61",,"0.00",,,"29","5",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-02-28","4.03",,"0.00",,,"29","0","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-01","2.91",,"0.00",,,"35","11",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-02","5.14",,"0.00",,,"37","7",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-03","4.25",,"0.00",,,"42","9",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-04","4.25",,"0.00",,,"44","14",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-05","3.80",,"0.00",,,"44","15",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-06","7.38",,"0.00",,,"49","19",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-07","6.04",,"0.00",,,"40","23",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-08","5.82",,"0.03",,,"48","21","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-09","10.29",,"0.00",,,"39","26",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-10","4.25",,"0.00",,,"38","19",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-11","4.70",,"0.00",,,"43","13",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-12","3.58",,"0.00",,,"41","10",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-13","4.92",,"0.00",,,"50","10",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-14","6.04",,"0.00",,,"49","28",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-15","4.25",,"0.00",,,"45","24",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-16","4.92",,"0.00",,,"50","29",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-17","4.03",,"0.00",,,"44","22",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-18","5.14",,"0.00",,,"53","26",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-19","4.70",,"0.08",,,"56","29",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-20","6.71",,"0.75",,,"40","31","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-21","6.49",,"0.01",,,"40","23","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-22","9.17",,"0.14",,,"34","29","    1",,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-23","7.16",,"0.00",,,"44","23","    1","    1",,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-24","8.72",,"0.00",,,"40","16",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-25","6.49",,"0.18",,,"38","30","    1","    1",,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-26","3.36",,"0.00",,,"44","26",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-27","9.40",,"0.00",,,"53","30",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-28","14.54",,"0.00",,,"63","35",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-29","15.43",,"0.00",,,"55","23",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-30","4.70",,"0.00",,,"41","16",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-03-31","5.37",,"0.00",,,"47","16",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-01","5.37",,"0.00",,,"55","22",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-02","8.50",,"0.00",,,"68","27",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-03","6.26",,"0.00",,,"72","32",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-04","9.84",,"0.00",,,"72","37",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-05","10.07",,"0.19",,,"54","33","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-06","7.61",,"0.17",,,"44","31","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-07","6.49",,"0.00",,,"57","28","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-08","14.54",,"0.00",,,"54","32",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-09","5.59",,"0.00",,,"49","24",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-10","16.78",,"0.00",,,"61","25",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-11","5.82",,"0.00",,,"46","28",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-12","8.72",,"0.00",,,"48","25",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-13","16.55",,"0.00",,,"51","29",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-14","12.97",,"0.00",,,"48","29",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-15","7.38",,"0.08",,,"49","31","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-16","11.63",,"0.00",,,"53","30",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-17","6.26",,"0.00",,,"60","27",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-18","6.93",,"0.00",,,"65","27",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-19","13.42",,"0.00",,,"48","26","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-20","5.82",,"0.00",,,"50","19",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-21","6.04",,"0.00",,,"58","26",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-22","8.72",,"0.05",,,"61","23",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-23","7.16",,"0.00",,,"57","35",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-24","14.32",,"0.00",,,"59","44",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-25","10.96",,"0.07",,,"49","42",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-26","5.82",,"0.46",,,"53","36","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-27","6.93",,"0.01",,,"59","37","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-28","8.05",,"0.00",,,"66","34",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-29","6.71",,"0.00",,,"72","35",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-04-30","8.95",,"0.00",,,"82","43",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-01","8.50",,"0.00",,,"74","47",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-02","7.61",,"0.01",,,"64","43",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-03","5.59",,"0.00",,,"61","42",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-04","7.61",,"0.00",,,"58","41",,,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-05","4.25",,"0.00",,,"66","34",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-06","4.92",,"0.00",,,"79","36",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-07","15.66",,"0.00",,,"74","47",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-08","6.93",,"0.00",,,"53","36",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-09","4.92",,"0.00",,,"56","26",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-10","3.36",,"0.18",,,"57","29","    1",,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-11","4.92",,"0.00",,,"59","35",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-12","6.49",,"0.00",,,"67","37",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-13","5.82",,"0.00",,,"75","45",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-14","6.04",,"0.00",,,"75","47",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-15","7.83",,"0.00",,,"67","45",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-16","6.04",,"0.00",,,"78","41",,,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-17","5.59",,"0.00",,,"77","43",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-18","13.42",,"0.00",,,"78","49",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-19","9.17",,"0.00",,,"75","46",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-20","7.83",,"0.03",,,"62","40",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-21","9.62",,"0.62",,,"54","39","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-22","5.59",,"0.01",,,"62","37",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-23","14.32",,"0.85",,,"56","34","    1",,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-24","17.45",,"0.00",,,"60","44",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-25","8.50",,"0.22",,,"67","44","    1",,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-26","9.84",,"0.00",,,"63","46",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-27","7.61",,"0.00",,,"73","39",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-28","14.99",,"0.00",,,"71","51",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-29","2.91",,"0.00",,,"70","36",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-30","4.92",,"0.00",,,"76","42",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-05-31","4.03",,"0.00",,,"79","42",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-01","3.80",,"0.00",,,"80","46",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-02","3.36",,"0.00",,,"85","49",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-03","3.80",,"0.00",,,"90","53",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-04","8.05",,"0.00",,,"91","53",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-05","13.20",,"0.00",,,"86","59",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-06","11.86",,"0.00",,,"76","53",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-07","9.40",,"0.00",,,"78","52",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-08","8.05",,"0.00",,,"82","59",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-09","6.71",,"0.00",,,"83","51",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-10","15.43",,"0.00",,,"65","43",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-11","5.82",,"0.00",,,"70","36",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-12","5.82",,"0.00",,,"82","42",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-13","3.58",,"0.00",,,"94","48",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-14","4.03",,"0.00",,,"93","49",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-15","8.50",,"0.00",,,"90","53",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-16","11.41",,"0.00",,,"84","56",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-17","8.50",,"0.00",,,"85","58",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-18","4.92",,"0.00",,,"88","52",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-19","6.93",,"0.00",,,"91","51",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-20","6.93",,"0.00",,,"82","49",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-21","5.59",,"0.00",,,"85","48",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-22","4.92",,"0.00",,,"91","52",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-23","10.29",,"0.00",,,"87","58",,,,,"    1"
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-24","7.16",,"0.04",,,"81","53",,,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-25","4.70",,"0.00",,,"79","53",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-26","8.50",,"0.00",,,"83","56",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-27","7.83",,"0.00",,,"86","52",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-28","4.47",,"0.00",,,"89","55",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-29","5.82",,"0.20",,,"91","59",,,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-06-30","4.47",,"0.00",,,"89","54",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-07-01","4.70",,"0.00",,,"90","57",,,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-07-02","3.80",,"0.00",,,"90","57",,,"    1",,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-07-03","4.70",,"0.00",,,"93","56",,,,,
"USW00094194","REXBURG MADISON CO AIRPORT, ID US","2021-07-04","4.70",,"0.03",,,"92","60",,,"    1",,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-01",,,"0.00","0.0",,"27","22",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-02",,,"0.01","0.8",,"27","21",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-03",,,"0.02",,,"33","25",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-04",,,"0.01","0.1",,"35","17",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-05",,,"0.08","0.6",,"38","26",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-06",,,"0.00","0.0",,"31","16",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-07",,,,,,"29","17",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-08",,,"0.00","0.0",,"34","19",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-09",,,"0.00","0.0",,"27","3",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-10",,,"0.00","0.0",,"23","9",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-11",,,"0.00","0.0",,"23","10",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-13",,,,,,"38","6",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-14",,,,,,"31","19",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-15",,,,,,"28","22",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-16",,,,,,"25","3",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-17",,,,,,"26","6",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-18",,,,,,"25","4",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-19",,,,,,"27","18",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-20",,,,,,"27","24",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-22",,,,,,"33","18",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-23",,,,,,"27","3",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-24",,,,,,"27","13",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-25",,,,,,"24","22",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-26",,,,,,"22","-1",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-27",,,"0.02","0.9",,"28","17",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-28",,,"0.00","0.0",,"36","28",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-29",,,"0.00","0.0",,"40","33",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-30",,,"0.03","1.0",,"35","27",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-31",,,"0.00","0.0",,"36","20",,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-01",,,"0.00","0.0",,"26","11",,,,,
